# S1 to S8 and F1 to F11 of docs/Transaction_Sequences.md
#
# Generated by validation/gen_wb_vectors.py from
# validation/bcmc_periph.py. Do not edit: regenerate.
#
# Geometry: MAX_C = 64, VAL_W = 16, IDX_W = 16
#
# op adr sel data     exp rdata
Z

L S1 Probe
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000003 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 0000003F ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000

L S5 Read the same matrix again, by column
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000003
R  02C F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 00000005
R  02C F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000005
R  02C F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000005
R  02C F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000005
R  02C F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 00000005
R  02C F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 00000002
R  02C F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  028 F 00000000 ACK 00000002
R  02C F 00000000 ACK 00000000

L F1 -- COLUMN words above ceil(MAX_C/32) are not mapped
R  030 F 00000000 ERR 00000000

L S3 Load N=12, weights 5 5 5 5, interrupt-driven
W  010 F 00000004 ACK 00000000
R  010 F 00000000 ACK 00000002
W  014 F 0000000C ACK 00000000
W  018 F 00000004 ACK 00000000
W  400 F 00000005 ACK 00000000
W  404 F 00000005 ACK 00000000
W  408 F 00000005 ACK 00000000
W  40C F 00000005 ACK 00000000
W  00C F 00000003 ACK 00000000
P  010 F 00000002 ACK 00000002
R  010 F 00000000 ACK 00000006
W  010 F 00000004 ACK 00000000
R  010 F 00000000 ACK 00000002
W  010 F 00000004 ACK 00000000
R  010 F 00000000 ACK 00000002
W  00C F 00000000 ACK 00000000
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000005
R  808 F 00000000 ACK 0000000A
R  80C F 00000000 ACK 00000003

L S7 Change one weight: VALID falls, the old matrix is gone
W  404 F 00000002 ACK 00000000
R  010 F 00000000 ACK 00000000
R  024 F 00000000 ERR 00000000
R  800 F 00000000 ERR 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000005
R  808 F 00000000 ACK 00000007
R  80C F 00000000 ACK 00000000

L S8 C = 0: a matrix with no rows is still a matrix
W  018 F 00000000 ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  010 F 00000000 ACK 00000006
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000000
R  800 F 00000000 ACK 00000000
