# Random instances, read back by cell and by column
#
# Generated by validation/gen_wb_vectors.py from
# validation/bcmc_periph.py. Do not edit: regenerate.
#
# Geometry: MAX_C = 64, VAL_W = 16, IDX_W = 16
#
# op adr sel data     exp rdata
Z

L N = 1, C = 1, weights 0
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000007
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000007
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000007
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000001 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001

L N = 7, C = 4, weights 0 0 0 0
W  014 F 00000007 ACK 00000000
W  018 F 00000004 ACK 00000000
W  400 F 00000000 ACK 00000000
W  404 F 00000000 ACK 00000000
W  408 F 00000000 ACK 00000000
W  40C F 00000000 ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000000
R  808 F 00000000 ACK 00000000
R  80C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 00000000
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000001 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000003 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000

L N = 8, C = 7, weights 0 5 6 0 7 8 1
W  014 F 00000008 ACK 00000000
W  018 F 00000007 ACK 00000000
W  400 F 00000000 ACK 00000000
W  404 F 00000005 ACK 00000000
W  408 F 00000006 ACK 00000000
W  40C F 00000000 ACK 00000000
W  410 F 00000007 ACK 00000000
W  414 F 00000008 ACK 00000000
W  418 F 00000001 ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000000
R  808 F 00000000 ACK 00000005
R  80C F 00000000 ACK 00000003
R  810 F 00000000 ACK 00000003
R  814 F 00000000 ACK 00000002
R  818 F 00000000 ACK 00000002
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000036
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 00000036
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000066
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000032
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000032
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 00000034
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 00000034
W  020 F 00000007 ACK 00000000
R  028 F 00000000 ACK 00000034
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000001 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000003 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000004 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000005 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000006 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000

L N = 7, C = 5, weights 0 1 5 1 4
W  014 F 00000007 ACK 00000000
W  018 F 00000005 ACK 00000000
W  400 F 00000000 ACK 00000000
W  404 F 00000001 ACK 00000000
W  408 F 00000005 ACK 00000000
W  40C F 00000001 ACK 00000000
W  410 F 00000004 ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000000
R  808 F 00000000 ACK 00000001
R  80C F 00000000 ACK 00000006
R  810 F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 00000014
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000014
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000014
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000004
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 00000004
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 00000008
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000001 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000003 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  01C F 00000004 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000

L N = 19, C = 1, weights 11
W  014 F 00000013 ACK 00000000
W  018 F 00000001 ACK 00000000
W  400 F 0000000B ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000008 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 00000009 ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 0000000A ACK 00000000
R  028 F 00000000 ACK 00000001
W  020 F 0000000B ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 0000000C ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 0000000D ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 0000000E ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 0000000F ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000010 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000011 ACK 00000000
R  028 F 00000000 ACK 00000000
W  020 F 00000012 ACK 00000000
R  028 F 00000000 ACK 00000000
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000008 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000009 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000A ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000B ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000C ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000D ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000E ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000F ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000010 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000011 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000012 ACK 00000000
R  024 F 00000000 ACK 00000000

L N = 24, C = 6, weights 1 18 0 14 17 6
W  014 F 00000018 ACK 00000000
W  018 F 00000006 ACK 00000000
W  400 F 00000001 ACK 00000000
W  404 F 00000012 ACK 00000000
W  408 F 00000000 ACK 00000000
W  40C F 0000000E ACK 00000000
W  410 F 00000011 ACK 00000000
W  414 F 00000006 ACK 00000000
W  00C F 00000001 ACK 00000000
P  010 F 00000002 ACK 00000002
R  800 F 00000000 ACK 00000000
R  804 F 00000000 ACK 00000001
R  808 F 00000000 ACK 00000013
R  80C F 00000000 ACK 00000013
R  810 F 00000000 ACK 00000009
R  814 F 00000000 ACK 00000002
W  020 F 00000000 ACK 00000000
R  028 F 00000000 ACK 00000019
W  020 F 00000001 ACK 00000000
R  028 F 00000000 ACK 0000001A
W  020 F 00000002 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000003 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000004 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000005 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000006 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000007 ACK 00000000
R  028 F 00000000 ACK 0000002A
W  020 F 00000008 ACK 00000000
R  028 F 00000000 ACK 0000000A
W  020 F 00000009 ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000A ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000B ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000C ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000D ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000E ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 0000000F ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 00000010 ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 00000011 ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 00000012 ACK 00000000
R  028 F 00000000 ACK 00000012
W  020 F 00000013 ACK 00000000
R  028 F 00000000 ACK 00000018
W  020 F 00000014 ACK 00000000
R  028 F 00000000 ACK 00000018
W  020 F 00000015 ACK 00000000
R  028 F 00000000 ACK 00000018
W  020 F 00000016 ACK 00000000
R  028 F 00000000 ACK 00000018
W  020 F 00000017 ACK 00000000
R  028 F 00000000 ACK 00000018
W  01C F 00000000 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000008 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000009 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000A ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000B ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000C ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000D ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000E ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000F ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000010 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000011 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000012 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000013 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000014 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000015 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000016 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000017 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000001 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000008 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000009 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000A ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000B ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000C ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000D ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000E ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 0000000F ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000010 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000011 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000012 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000013 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000014 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000015 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000016 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000017 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000002 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000008 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000009 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000A ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000B ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000C ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000D ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000E ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 0000000F ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000010 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000011 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000012 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000013 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000014 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000015 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000016 ACK 00000000
R  024 F 00000000 ACK 00000000
W  020 F 00000017 ACK 00000000
R  024 F 00000000 ACK 00000000
W  01C F 00000003 ACK 00000000
W  020 F 00000000 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000001 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000002 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000003 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000004 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000005 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000006 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000007 ACK 00000000
R  024 F 00000000 ACK 00000001
W  020 F 00000008 ACK 00000000
R  024 F 00000000 ACK 00000001
